AFG,Baseline,a,inc,2019,188.0059,121.9203,269.3635
AFG,COVID,a,inc,2019,188.0059,121.9203,269.3635
AFG,Baseline,a,mort,2019,25.9674,15.8987,38.4948
AFG,COVID,a,mort,2019,25.9674,15.8987,38.4948
AFG,Baseline,a,inc,2020,187.5577,121.0419,263.853
AFG,COVID,a,inc,2020,183.0524,117.6535,259.659
AFG,Baseline,a,mort,2020,25.4333,15.7417,37.8576
AFG,COVID,a,mort,2020,26.3388,16.5234,38.5563
AFG,Baseline,a,inc,2021,186.2542,118.746,259.2184
AFG,COVID,a,inc,2021,184.5619,117.8988,256.887
AFG,Baseline,a,mort,2021,25.0275,15.5534,37.4005
AFG,COVID,a,mort,2021,25.6404,16.173,37.971
AFG,Baseline,a,inc,2022,186.0362,117.1487,255.7043
AFG,COVID,a,inc,2022,185.0374,116.7619,254.9391
AFG,Baseline,a,mort,2022,24.7465,15.3385,37.0236
AFG,COVID,a,mort,2022,24.1203,14.862,36.4077
AGO,Baseline,a,inc,2019,349.0319,223.6926,500.2189
AGO,COVID,a,inc,2019,349.0319,223.6926,500.2189
AGO,Baseline,a,mort,2019,61.038,38.0906,88.8372
AGO,COVID,a,mort,2019,61.038,38.0906,88.8372
AGO,Baseline,a,inc,2020,340.3794,212.4167,494.8215
AGO,COVID,a,inc,2020,332.814,208.692,479.4017
AGO,Baseline,a,mort,2020,59.4711,36.5671,88.1851
AGO,COVID,a,mort,2020,59.9762,36.8785,88.6632
AGO,Baseline,a,inc,2021,327.9347,203.407,490.4931
AGO,COVID,a,inc,2021,321.7004,200.3026,476.0519
AGO,Baseline,a,mort,2021,58.3438,35.4324,87.7147
AGO,COVID,a,mort,2021,59.4148,36.9715,89.9115
AGO,Baseline,a,inc,2022,326.9787,196.2524,487.1212
AGO,COVID,a,inc,2022,333.3684,202.1426,492.4078
AGO,Baseline,a,mort,2022,57.0536,34.6119,87.4245
AGO,COVID,a,mort,2022,62.4648,39.978,95.8996
AZE,Baseline,a,inc,2019,59.803,45.5009,75.6221
AZE,COVID,a,inc,2019,59.803,45.5009,75.6221
AZE,Baseline,a,mort,2019,6.0693,5.5166,6.5718
AZE,COVID,a,mort,2019,6.0693,5.5166,6.5718
AZE,Baseline,a,inc,2020,58.6511,44.7738,74.7259
AZE,COVID,a,inc,2020,57.7232,44.3033,73.6598
AZE,Baseline,a,mort,2020,5.9554,5.42,6.4809
AZE,COVID,a,mort,2020,6.5411,5.9024,7.1116
AZE,Baseline,a,inc,2021,57.6913,43.8891,73.8422
AZE,COVID,a,inc,2021,61.7374,45.5844,78.6437
AZE,Baseline,a,mort,2021,5.8923,5.3064,6.4297
AZE,COVID,a,mort,2021,8.7239,7.163,9.8007
AZE,Baseline,a,inc,2022,57.1178,43.3878,72.9809
AZE,COVID,a,inc,2022,67.8447,48.017,88.7259
AZE,Baseline,a,mort,2022,5.8203,5.2273,6.3713
AZE,COVID,a,mort,2022,10.1207,7.9752,12.0728
BGD,Baseline,a,inc,2019,221.5135,163.3466,288.7081
BGD,COVID,a,inc,2019,221.5135,163.3466,288.7081
BGD,Baseline,a,mort,2019,23.5104,14.8252,34.5529
BGD,COVID,a,mort,2019,23.5104,14.8252,34.5529
BGD,Baseline,a,inc,2020,219.6867,165.4593,281.9564
BGD,COVID,a,inc,2020,217.4557,164.0167,280.8759
BGD,Baseline,a,mort,2020,22.8253,14.5531,33.7832
BGD,COVID,a,mort,2020,26.0587,16.8387,37.7519
BGD,Baseline,a,inc,2021,217.5302,166.0858,277.318
BGD,COVID,a,inc,2021,227.7607,176.7244,291.7322
BGD,Baseline,a,mort,2021,22.2718,14.4518,32.786
BGD,COVID,a,mort,2021,25.7494,16.8629,37.2512
BGD,Baseline,a,inc,2022,216.3869,169.9915,272.8075
BGD,COVID,a,inc,2022,229.1871,181.4816,291.5089
BGD,Baseline,a,mort,2022,22.178,14.3894,32.1296
BGD,COVID,a,mort,2022,24.8229,16.4155,35.9492
BRA,Baseline,a,inc,2019,46.1493,39.1978,53.5929
BRA,Baseline,pos,inc,2019,5.0505,4.2637,5.7444
BRA,COVID,a,inc,2019,46.1493,39.1978,53.5929
BRA,COVID,pos,inc,2019,5.0505,4.2637,5.7444
BRA,Baseline,a,mort,2019,3.3157,3.0134,3.6452
BRA,Baseline,pos,mort,2019,0.85201,0.57797,1.2158
BRA,COVID,a,mort,2019,3.3157,3.0134,3.6452
BRA,COVID,pos,mort,2019,0.85201,0.57797,1.2158
BRA,Baseline,a,inc,2020,46.5364,39.3946,54.0813
BRA,Baseline,pos,inc,2020,5.2064,4.4082,5.9246
BRA,COVID,a,inc,2020,45.5088,38.9307,52.6455
BRA,COVID,pos,inc,2020,5.0408,4.3203,5.7229
BRA,Baseline,a,mort,2020,3.3605,3.0486,3.6992
BRA,Baseline,pos,mort,2020,0.88008,0.59652,1.252
BRA,COVID,a,mort,2020,3.6006,3.2592,3.9191
BRA,COVID,pos,mort,2020,0.93954,0.63767,1.3292
BRA,Baseline,a,inc,2021,46.8538,39.622,54.3599
BRA,Baseline,pos,inc,2021,5.3594,4.5379,6.1088
BRA,COVID,a,inc,2021,48.6458,41.6094,55.6246
BRA,COVID,pos,inc,2021,6.6818,5.6812,7.9367
BRA,Baseline,a,mort,2021,3.3921,3.0848,3.7442
BRA,Baseline,pos,mort,2021,0.90547,0.61509,1.2874
BRA,COVID,a,mort,2021,3.7837,3.4484,4.1536
BRA,COVID,pos,mort,2021,1.3859,0.9512,1.9943
BRA,Baseline,a,inc,2022,47.251,39.8865,54.7134
BRA,Baseline,pos,inc,2022,5.5096,4.6649,6.2971
BRA,COVID,a,inc,2022,48.8093,41.5578,56.0557
BRA,COVID,pos,inc,2022,8.8651,7.3816,10.857
BRA,Baseline,a,mort,2022,3.4238,3.1097,3.7866
BRA,Baseline,pos,mort,2022,0.93281,0.63429,1.3207
BRA,COVID,a,mort,2022,3.571,3.264,3.9318
BRA,COVID,pos,mort,2022,2.0267,1.3741,2.9085
COL,Baseline,a,inc,2019,35.3304,27.1845,45.1677
COL,Baseline,pos,inc,2019,4.4438,3.3819,5.6395
COL,COVID,a,inc,2019,35.3304,27.1845,45.1677
COL,COVID,pos,inc,2019,4.4438,3.3819,5.6395
COL,Baseline,a,mort,2019,3.1968,2.7972,3.5414
COL,Baseline,pos,mort,2019,1.0056,0.71703,1.4146
COL,COVID,a,mort,2019,3.1968,2.7972,3.5414
COL,COVID,pos,mort,2019,1.0056,0.71703,1.4146
COL,Baseline,a,inc,2020,35.4474,27.2326,45.2077
COL,Baseline,pos,inc,2020,4.4696,3.3947,5.6997
COL,COVID,a,inc,2020,34.8841,26.7538,44.593
COL,COVID,pos,inc,2020,4.3487,3.3161,5.4897
COL,Baseline,a,mort,2020,3.2029,2.8107,3.5633
COL,Baseline,pos,mort,2020,1.0103,0.70717,1.4254
COL,COVID,a,mort,2020,3.6141,3.1536,3.9531
COL,COVID,pos,mort,2020,1.1029,0.79009,1.5446
COL,Baseline,a,inc,2021,35.6344,27.2874,45.1809
COL,Baseline,pos,inc,2021,4.496,3.3895,5.7829
COL,COVID,a,inc,2021,41.4004,32.6999,50.0102
COL,COVID,pos,inc,2021,5.7892,4.0753,7.5321
COL,Baseline,a,mort,2021,3.2072,2.8242,3.5812
COL,Baseline,pos,mort,2021,1.0131,0.69852,1.4361
COL,COVID,a,mort,2021,4.9999,4.3699,5.754
COL,COVID,pos,mort,2021,1.5951,1.0667,2.3257
COL,Baseline,a,inc,2022,35.8004,27.3492,45.1464
COL,Baseline,pos,inc,2022,4.5167,3.3745,5.8486
COL,COVID,a,inc,2022,47.3335,36.9522,57.566
COL,COVID,pos,inc,2022,7.0203,4.7739,9.331
COL,Baseline,a,mort,2022,3.2129,2.8216,3.5987
COL,Baseline,pos,mort,2022,1.018,0.69079,1.447
COL,COVID,a,mort,2022,5.2378,4.4984,6.1666
COL,COVID,pos,mort,2022,1.9816,1.2697,2.9287
IDN,Baseline,a,inc,2019,309.9029,284.448,336.6336
IDN,COVID,a,inc,2019,309.9029,284.448,336.6336
IDN,Baseline,a,mort,2019,35.6726,32.7085,38.6337
IDN,COVID,a,mort,2019,35.6726,32.7085,38.6337
IDN,Baseline,a,inc,2020,306.0911,282.3421,331.9747
IDN,COVID,a,inc,2020,300.5298,276.7021,325.4162
IDN,Baseline,a,mort,2020,35.0701,32.1018,37.887
IDN,COVID,a,mort,2020,38.8249,35.2601,42.242
IDN,Baseline,a,inc,2021,303.9185,280.1394,329.3476
IDN,COVID,a,inc,2021,338.8672,304.0487,368.6322
IDN,Baseline,a,mort,2021,34.5862,31.8258,37.483
IDN,COVID,a,mort,2021,49.3571,43.2698,54.7421
IDN,Baseline,a,inc,2022,301.9413,277.1697,328.478
IDN,COVID,a,inc,2022,384.6483,335.3902,423.2235
IDN,Baseline,a,mort,2022,34.2327,31.506,37.1325
IDN,COVID,a,mort,2022,51.007,44.7569,57.0026
KAZ,Baseline,a,inc,2019,67.8449,44.8979,96.3328
KAZ,COVID,a,inc,2019,67.8449,44.8979,96.3328
KAZ,Baseline,a,mort,2019,3.5388,3.2547,3.8508
KAZ,COVID,a,mort,2019,3.5388,3.2547,3.8508
KAZ,Baseline,a,inc,2020,66.9716,44.1468,93.11
KAZ,COVID,a,inc,2020,67.1376,44.7773,92.4419
KAZ,Baseline,a,mort,2020,3.4466,3.1724,3.7366
KAZ,COVID,a,mort,2020,4.2775,3.8569,4.6727
KAZ,Baseline,a,inc,2021,66.1236,43.7332,90.8834
KAZ,COVID,a,inc,2021,72.2392,50.2999,97.9125
KAZ,Baseline,a,mort,2021,3.3756,3.0924,3.6459
KAZ,COVID,a,mort,2021,5.2121,4.7244,5.6909
KAZ,Baseline,a,inc,2022,65.284,43.6039,89.3823
KAZ,COVID,a,inc,2022,77.6074,51.9628,107.5603
KAZ,Baseline,a,mort,2022,3.3197,3.0315,3.5802
KAZ,COVID,a,mort,2022,5.9858,5.2818,6.8117
KEN,Baseline,a,inc,2019,260.621,162.7566,389.7368
KEN,Baseline,pos,inc,2019,68.148,41.0603,99.7579
KEN,COVID,a,inc,2019,260.621,162.7566,389.7368
KEN,COVID,pos,inc,2019,68.148,41.0603,99.7579
KEN,Baseline,a,mort,2019,60.4876,40.7795,83.9543
KEN,Baseline,pos,mort,2019,23.2441,14.4724,34.6862
KEN,COVID,a,mort,2019,60.4876,40.7795,83.9543
KEN,COVID,pos,mort,2019,23.2441,14.4724,34.6862
KEN,Baseline,a,inc,2020,255.4819,159.6376,380.8708
KEN,Baseline,pos,inc,2020,63.4499,38.1499,93.6044
KEN,COVID,a,inc,2020,249.1454,157.3017,370.1574
KEN,COVID,pos,inc,2020,60.5937,36.9483,89.5179
KEN,Baseline,a,mort,2020,57.9506,38.6751,81.2967
KEN,Baseline,pos,mort,2020,21.4605,13.5031,32.1734
KEN,COVID,a,mort,2020,59.1288,39.8919,82.5648
KEN,COVID,pos,mort,2020,21.7249,13.9233,32.469
KEN,Baseline,a,inc,2021,246.3995,154.5175,374.4392
KEN,Baseline,pos,inc,2021,59.266,36.0617,88.4147
KEN,COVID,a,inc,2021,249.2416,157.7704,376.943
KEN,COVID,pos,inc,2021,61.4691,36.482,91.6967
KEN,Baseline,a,mort,2021,56.0875,36.7939,78.923
KEN,Baseline,pos,mort,2021,19.9552,12.5739,30.0344
KEN,COVID,a,mort,2021,59.9467,40.6453,83.2779
KEN,COVID,pos,mort,2021,21.536,13.5761,32.2621
KEN,Baseline,a,inc,2022,240.8691,149.9977,366.8423
KEN,Baseline,pos,inc,2022,55.9986,34.1062,84.0851
KEN,COVID,a,inc,2022,236.9993,148.5198,363.0772
KEN,COVID,pos,inc,2022,53.9755,32.503,81.2971
KEN,Baseline,a,mort,2022,54.4727,35.4697,76.7319
KEN,Baseline,pos,mort,2022,18.7267,11.7513,28.2895
KEN,COVID,a,mort,2022,48.7104,31.1595,69.8279
KEN,COVID,pos,mort,2022,16.4574,10.0989,25.2921
KGZ,Baseline,a,inc,2019,109.0952,93.3521,129.8446
KGZ,COVID,a,inc,2019,109.0952,93.3521,129.8446
KGZ,Baseline,a,mort,2019,4.9529,4.8606,5.0757
KGZ,COVID,a,mort,2019,4.9529,4.8606,5.0757
KGZ,Baseline,a,inc,2020,107.4833,91.6205,127.698
KGZ,COVID,a,inc,2020,106.1616,91.5722,125.9292
KGZ,Baseline,a,mort,2020,4.8669,4.7504,5.0028
KGZ,COVID,a,mort,2020,5.5626,5.348,5.8424
KGZ,Baseline,a,inc,2021,106.0259,90.9157,125.9357
KGZ,COVID,a,inc,2021,115.1265,98.9827,134.4413
KGZ,Baseline,a,mort,2021,4.7968,4.6448,4.9666
KGZ,COVID,a,mort,2021,6.9055,6.4689,7.4254
KGZ,Baseline,a,inc,2022,104.7515,90.1052,124.6448
KGZ,COVID,a,inc,2022,129.5652,106.3688,152.1946
KGZ,Baseline,a,mort,2022,4.7391,4.5526,4.9378
KGZ,COVID,a,mort,2022,8.4383,7.3273,9.4159
KHM,Baseline,a,inc,2019,285.6104,185.6312,405.9514
KHM,COVID,a,inc,2019,285.6104,185.6312,405.9514
KHM,Baseline,a,mort,2019,19.8228,13.1105,27.7259
KHM,COVID,a,mort,2019,19.8228,13.1105,27.7259
KHM,Baseline,a,inc,2020,285.8799,184.4843,401.9209
KHM,COVID,a,inc,2020,278.8154,180.4908,392.8418
KHM,Baseline,a,mort,2020,19.643,13.1365,27.3331
KHM,COVID,a,mort,2020,19.5151,13.0376,27.1605
KHM,Baseline,a,inc,2021,284.11,183.717,398.9872
KHM,COVID,a,inc,2021,282.3164,182.7617,395.2956
KHM,Baseline,a,mort,2021,19.6301,13.1296,27.1566
KHM,COVID,a,mort,2021,23.1431,15.7851,32.0072
KHM,Baseline,a,inc,2022,283.0865,183.2523,396.9897
KHM,COVID,a,inc,2022,320.0975,207.2946,443.5891
KHM,Baseline,a,mort,2022,19.5938,13.163,27.0526
KHM,COVID,a,mort,2022,26.9232,18.5524,37.0617
LSO,Baseline,a,inc,2019,643.848,395.5501,937.8745
LSO,Baseline,pos,inc,2019,390.1215,237.7076,581.5385
LSO,COVID,a,inc,2019,643.848,395.5501,937.8745
LSO,COVID,pos,inc,2019,390.1215,237.7076,581.5385
LSO,Baseline,a,mort,2019,217.444,148.8496,301.9708
LSO,Baseline,pos,mort,2019,163.2299,99.1983,242.0218
LSO,COVID,a,mort,2019,217.444,148.8496,301.9708
LSO,COVID,pos,mort,2019,163.2299,99.1983,242.0218
LSO,Baseline,a,inc,2020,613.7806,374.1479,901.1279
LSO,Baseline,pos,inc,2020,364.8793,227.3347,554.3653
LSO,COVID,a,inc,2020,599.7906,366.1942,879.2185
LSO,COVID,pos,inc,2020,352.3629,223.2641,531.8624
LSO,Baseline,a,mort,2020,203.2999,139.9416,283.9648
LSO,Baseline,pos,mort,2020,152.7303,92.1756,227.3278
LSO,COVID,a,mort,2020,215.2534,150.5849,299.5395
LSO,COVID,pos,mort,2020,161.6709,100.7492,236.363
LSO,Baseline,a,inc,2021,594.5645,356.3713,869.7623
LSO,Baseline,pos,inc,2021,346.8051,211.8246,532.5024
LSO,COVID,a,inc,2021,629.7735,377.5291,937.2547
LSO,COVID,pos,inc,2021,384.3892,215.7016,610.6686
LSO,Baseline,a,mort,2021,192.5293,130.4182,267.0808
LSO,Baseline,pos,mort,2021,144.3063,85.054,214.4443
LSO,COVID,a,mort,2021,232.1347,160.4295,325.3219
LSO,COVID,pos,mort,2021,174.8271,101.828,258.2248
