AFG,Baseline,a,inc,2019,188.0059,121.9203,269.3635
LSO,Baseline,a,inc,2022,572.3726,341.248,843.8777
LSO,Baseline,pos,inc,2022,330.5415,195.9096,514.8047
LSO,COVID,a,inc,2022,660.9346,385.7512,994.7554
LSO,COVID,pos,inc,2022,397.1345,204.7042,654.2534
LSO,Baseline,a,mort,2022,182.8504,119.9278,252.9559
LSO,Baseline,pos,mort,2022,137.9248,76.1173,202.1704
LSO,COVID,a,mort,2022,236.8863,157.0027,338.6256
LSO,COVID,pos,mort,2022,176.7376,94.892,269.2961
MEX,Baseline,a,inc,2019,22.9474,17.8809,28.9572
MEX,COVID,a,inc,2019,22.9474,17.8809,28.9572
MEX,Baseline,a,mort,2019,2.3849,2.1762,2.5882
MEX,COVID,a,mort,2019,2.3849,2.1762,2.5882
MEX,Baseline,a,inc,2020,22.7893,17.5666,28.8071
MEX,COVID,a,inc,2020,22.6857,17.2887,28.9599
MEX,Baseline,a,mort,2020,2.361,2.1621,2.5712
MEX,COVID,a,mort,2020,2.8184,2.5641,3.078
MEX,Baseline,a,inc,2021,22.6437,17.2992,28.7085
MEX,COVID,a,inc,2021,25.3455,18.8245,32.7513
MEX,Baseline,a,mort,2021,2.347,2.1488,2.5556
MEX,COVID,a,mort,2021,3.7714,3.3848,4.1246
MEX,Baseline,a,inc,2022,22.5022,17.0672,28.6182
MEX,COVID,a,inc,2022,28.3345,20.0821,37.0557
MEX,Baseline,a,mort,2022,2.3315,2.1315,2.5378
MEX,COVID,a,mort,2022,3.8914,3.4127,4.4072
MMR,Baseline,a,inc,2019,315.9738,206.2825,454.9893
MMR,COVID,a,inc,2019,315.9738,206.2825,454.9893
MMR,Baseline,a,mort,2019,40.179,26.7421,58.5938
MMR,COVID,a,mort,2019,40.179,26.7421,58.5938
MMR,Baseline,a,inc,2020,310.3976,199.7796,448.9475
MMR,COVID,a,inc,2020,306.1319,195.9728,445.026
MMR,Baseline,a,mort,2020,39.472,26.1107,57.7101
MMR,COVID,a,mort,2020,44.4603,29.8856,63.5906
MMR,Baseline,a,inc,2021,307.7907,198.1926,443.3324
MMR,COVID,a,inc,2021,361.7995,236.3194,516.9898
MMR,Baseline,a,mort,2021,38.8662,25.6684,56.7554
MMR,COVID,a,mort,2021,68.73,46.5167,94.04
MMR,Baseline,a,inc,2022,306.0185,195.4708,438.7131
MMR,COVID,a,inc,2022,474.6988,312.1179,675.2747
MMR,Baseline,a,mort,2022,38.4348,25.1795,56.0258
MMR,COVID,a,mort,2022,91.1871,60.2667,122.7193
MNG,Baseline,a,inc,2019,414.8815,217.1785,738.3814
MNG,COVID,a,inc,2019,414.8815,217.1785,738.3814
MNG,Baseline,a,mort,2019,9.9752,9.1494,10.8872
MNG,COVID,a,mort,2019,9.9752,9.1494,10.8872
MNG,Baseline,a,inc,2020,414.8815,217.1789,738.3805
MNG,COVID,a,inc,2020,401.9666,204.6375,715.5436
MNG,Baseline,a,mort,2020,9.9752,9.1494,10.8872
MNG,COVID,a,mort,2020,9.9292,9.1253,10.8671
MNG,Baseline,a,inc,2021,414.8815,217.1794,738.3797
MNG,COVID,a,inc,2021,414.3767,220.409,735.4365
MNG,Baseline,a,mort,2021,9.9752,9.1494,10.8872
MNG,COVID,a,mort,2021,11.2986,10.136,12.4498
MNG,Baseline,a,inc,2022,414.8816,217.1799,738.379
MNG,COVID,a,inc,2022,452.4713,251.6075,799.2431
MNG,Baseline,a,mort,2022,9.9752,9.1494,10.8872
MNG,COVID,a,mort,2022,12.6532,11.1492,14.462
MYS,Baseline,a,inc,2019,92.5064,80.8458,107.7873
MYS,COVID,a,inc,2019,92.5064,80.8458,107.7873
MYS,Baseline,a,mort,2019,5.5919,3.904,8.6113
MYS,COVID,a,mort,2019,5.5919,3.904,8.6113
MYS,Baseline,a,inc,2020,91.6926,80.1652,107.3918
MYS,COVID,a,inc,2020,90.7585,79.3827,106.0272
MYS,Baseline,a,mort,2020,5.5699,3.8641,8.594
MYS,COVID,a,mort,2020,6.0118,4.232,9.138
MYS,Baseline,a,inc,2021,91.164,79.3993,107.1431
MYS,COVID,a,inc,2021,97.4305,82.6549,112.5751
MYS,Baseline,a,mort,2021,5.5622,3.8267,8.5815
MYS,COVID,a,mort,2021,7.3368,5.2836,11.1126
MYS,Baseline,a,inc,2022,90.8854,78.7178,106.9248
MYS,COVID,a,inc,2022,112.8937,91.6773,130.1943
MYS,Baseline,a,mort,2022,5.5346,3.7921,8.5716
MYS,COVID,a,mort,2022,9.3039,6.7395,14.1169
NPL,Baseline,a,inc,2019,234.5827,144.2375,386.1519
NPL,COVID,a,inc,2019,234.5827,144.2375,386.1519
NPL,Baseline,a,mort,2019,60.8674,33.1739,98.9785
NPL,COVID,a,mort,2019,60.8674,33.1739,98.9785
NPL,Baseline,a,inc,2020,231.4218,142.899,384.586
NPL,COVID,a,inc,2020,226.2909,140.1596,375.2105
NPL,Baseline,a,mort,2020,59.6167,32.4472,98.5041
NPL,COVID,a,mort,2020,60.2128,32.8393,98.8788
NPL,Baseline,a,inc,2021,229.6684,141.3911,383.3416
NPL,COVID,a,inc,2021,226.3296,140.0166,376.9785
NPL,Baseline,a,mort,2021,59.1187,31.8665,98.0598
NPL,COVID,a,mort,2021,60.1426,33.0189,99.117
NPL,Baseline,a,inc,2022,228.156,140.8669,382.1326
NPL,COVID,a,inc,2022,228.6783,141.2709,381.9076
NPL,Baseline,a,mort,2022,58.3929,31.4293,97.6068
NPL,COVID,a,mort,2022,58.2707,31.4555,97.245
PAK,Baseline,a,inc,2019,264.2517,186.1675,360.6529
PAK,COVID,a,inc,2019,264.2517,186.1675,360.6529
PAK,Baseline,a,mort,2019,20.3377,15.737,25.2928
PAK,COVID,a,mort,2019,20.3377,15.737,25.2928
PAK,Baseline,a,inc,2020,259.9265,187.3318,349.9879
PAK,COVID,a,inc,2020,257.1811,183.1275,345.1428
PAK,Baseline,a,mort,2020,19.9796,15.4028,24.6239
PAK,COVID,a,mort,2020,22.1567,17.3983,27.3206
PAK,Baseline,a,inc,2021,256.9374,188.6812,345.6366
PAK,COVID,a,inc,2021,265.8513,194.3993,354.5861
PAK,Baseline,a,mort,2021,19.6724,15.2051,24.2327
PAK,COVID,a,mort,2021,22.5227,17.517,28.0664
PAK,Baseline,a,inc,2022,255.0227,188.8392,344.7964
PAK,COVID,a,inc,2022,257.8936,189.4322,350.0729
PAK,Baseline,a,mort,2022,19.6562,15.0127,23.9381
PAK,COVID,a,mort,2022,15.3768,11.3122,18.9904
PER,Baseline,a,inc,2019,117.7584,94.3453,158.2454
PER,COVID,a,inc,2019,117.7584,94.3453,158.2454
PER,Baseline,a,mort,2019,8.7956,7.2119,10.6552
PER,COVID,a,mort,2019,8.7956,7.2119,10.6552
PER,Baseline,a,inc,2020,115.9697,93.3246,155.4482
PER,COVID,a,inc,2020,115.0201,92.9164,153.9104
PER,Baseline,a,mort,2020,8.6505,7.1165,10.4644
PER,COVID,a,mort,2020,10.2552,8.4423,12.3171
PER,Baseline,a,inc,2021,114.5704,92.5203,153.3452
PER,COVID,a,inc,2021,128.3123,103.4343,166.1189
PER,Baseline,a,mort,2021,8.5466,7.0315,10.3071
PER,COVID,a,mort,2021,13.7982,11.2638,16.5086
PER,Baseline,a,inc,2022,113.7586,91.8709,151.5286
PER,COVID,a,inc,2022,151.4856,117.2971,201.4932
PER,Baseline,a,mort,2022,8.4336,6.9442,10.1769
PER,COVID,a,mort,2022,17.7892,13.89,21.4999
PHL,Baseline,a,inc,2019,561.7726,313.8766,918.4915
PHL,COVID,a,inc,2019,561.7726,313.8766,918.4915
PHL,Baseline,a,mort,2019,26.56,24.6307,28.6336
PHL,COVID,a,mort,2019,26.56,24.6307,28.6336
PHL,Baseline,a,inc,2020,546.6005,300.8699,900.8724
PHL,COVID,a,inc,2020,544.0479,297.143,899.3735
PHL,Baseline,a,mort,2020,25.7686,23.8885,27.7478
PHL,COVID,a,mort,2020,30.9103,28.5296,33.3032
PHL,Baseline,a,inc,2021,534.255,290.4696,885.9242
PHL,COVID,a,inc,2021,596.4222,322.3934,991.146
PHL,Baseline,a,mort,2021,25.1788,23.2211,27.0165
PHL,COVID,a,mort,2021,35.7994,32.9843,38.6831
PHL,Baseline,a,inc,2022,523.2185,282.2824,873.2945
PHL,COVID,a,inc,2022,637.8324,337.3568,1059.776
PHL,Baseline,a,mort,2022,24.6479,22.6883,26.5291
PHL,COVID,a,mort,2022,34.7219,32.0571,37.7495
RUS,Baseline,a,inc,2019,49.2333,30.849,74.5545
RUS,COVID,a,inc,2019,49.2333,30.849,74.5545
RUS,Baseline,a,mort,2019,6.4267,5.5421,7.3219
RUS,COVID,a,mort,2019,6.4267,5.5421,7.3219
RUS,Baseline,a,inc,2020,48.7054,30.1519,73.5943
RUS,COVID,a,inc,2020,48.022,30.1409,72.7204
RUS,Baseline,a,mort,2020,6.3058,5.4719,7.1825
RUS,COVID,a,mort,2020,6.7546,5.9062,7.6415
RUS,Baseline,a,inc,2021,48.3606,29.7321,73.0147
RUS,COVID,a,inc,2021,50.7953,31.2137,75.2371
RUS,Baseline,a,mort,2021,6.2062,5.4216,7.0446
RUS,COVID,a,mort,2021,8.2762,7.1869,9.3315
RUS,Baseline,a,inc,2022,48.0821,29.3701,72.0243
RUS,COVID,a,inc,2022,56.004,34.2474,81.2078
RUS,Baseline,a,mort,2022,6.1349,5.3412,6.9296
RUS,COVID,a,mort,2022,10.0278,8.3825,11.564
THA,Baseline,a,inc,2019,150.2118,111.9981,196.922
THA,Baseline,pos,inc,2019,14.2557,10.5517,19.1341
THA,COVID,a,inc,2019,150.2118,111.9981,196.922
THA,COVID,pos,inc,2019,14.2557,10.5517,19.1341
THA,Baseline,a,mort,2019,15.5811,13.0303,19.4077
THA,Baseline,pos,mort,2019,2.6758,1.8243,3.6102
THA,COVID,a,mort,2019,15.5811,13.0303,19.4077
THA,COVID,pos,mort,2019,2.6758,1.8243,3.6102
THA,Baseline,a,inc,2020,149.454,114.9386,190.8766
THA,Baseline,pos,inc,2020,13.1088,9.4861,17.7386
THA,COVID,a,inc,2020,146.0677,112.6353,186.6761
THA,COVID,pos,inc,2020,12.4561,9.1374,16.823
THA,Baseline,a,mort,2020,15.1476,12.7493,18.8282
THA,Baseline,pos,mort,2020,2.49,1.6694,3.3361
THA,COVID,a,mort,2020,14.9728,12.5948,18.6347
THA,COVID,pos,mort,2020,2.4279,1.6456,3.2705
THA,Baseline,a,inc,2021,148.5584,115.134,185.6103
THA,Baseline,pos,inc,2021,12.2089,8.5576,16.6836
THA,COVID,a,inc,2021,145.8822,114.1005,181.6686
THA,COVID,pos,inc,2021,12.0748,8.5338,16.5464
THA,Baseline,a,mort,2021,14.8582,12.4615,18.3827
THA,Baseline,pos,mort,2021,2.2894,1.5554,3.0694
THA,COVID,a,mort,2021,15.4085,13.0899,18.828
THA,COVID,pos,mort,2021,2.3431,1.5898,3.1161
THA,Baseline,a,inc,2022,147.1589,113.8531,182.9264
THA,Baseline,pos,inc,2022,11.4361,7.8818,15.8861
THA,COVID,a,inc,2022,155.1652,121.878,192.5956
THA,COVID,pos,inc,2022,12.7666,8.822,17.9914
THA,Baseline,a,mort,2022,14.5762,12.2308,18.0141
THA,Baseline,pos,mort,2022,2.142,1.4294,2.8715
THA,COVID,a,mort,2022,19.1135,16.3441,22.9761
THA,COVID,pos,mort,2022,2.8668,1.8802,3.8807
UZB,Baseline,a,inc,2019,66.0814,46.9814,92.3091
UZB,COVID,a,inc,2019,66.0814,46.9814,92.3091
UZB,Baseline,a,mort,2019,3.8637,3.57,4.1752
UZB,COVID,a,mort,2019,3.8637,3.57,4.1752
UZB,Baseline,a,inc,2020,64.9497,46.5526,90.0853
UZB,COVID,a,inc,2020,65.7222,47.3293,89.9919
UZB,Baseline,a,mort,2020,3.7576,3.4763,4.0567
UZB,COVID,a,mort,2020,5.117,4.5464,5.5624
UZB,Baseline,a,inc,2021,63.5766,45.8757,88.2457
UZB,COVID,a,inc,2021,71.6772,52.9213,96.7405
UZB,Baseline,a,mort,2021,3.6733,3.3942,3.9625
UZB,COVID,a,mort,2021,6.9357,6.101,7.8353
UZB,Baseline,a,inc,2022,62.9538,45.3981,86.7641
UZB,COVID,a,inc,2022,82.662,57.1616,114.8322
UZB,Baseline,a,mort,2022,3.6119,3.3238,3.8933
UZB,COVID,a,mort,2022,9.2111,7.5782,11.5145
VNM,Baseline,a,inc,2019,176.2142,114.5568,262.2456
VNM,COVID,a,inc,2019,176.2142,114.5568,262.2456
VNM,Baseline,a,mort,2019,12.1043,8.3684,17.1873
VNM,COVID,a,mort,2019,12.1043,8.3684,17.1873
VNM,Baseline,a,inc,2020,174.0522,114.5348,256.1193
VNM,COVID,a,inc,2020,170.3896,112.5914,250.8027
VNM,Baseline,a,mort,2020,11.9624,8.2759,16.9718
VNM,COVID,a,mort,2020,11.6967,8.0593,16.6478
VNM,Baseline,a,inc,2021,171.3898,114.9995,251
VNM,COVID,a,inc,2021,164.7834,111.0539,241.1385
VNM,Baseline,a,mort,2021,11.8388,8.1694,16.7094
VNM,COVID,a,mort,2021,11.6088,8.0577,16.3411
VNM,Baseline,a,inc,2022,170.1428,115.2642,246.6769
VNM,COVID,a,inc,2022,175.6299,120.701,251.4777
VNM,Baseline,a,mort,2022,11.7723,8.1132,16.5559
VNM,COVID,a,mort,2022,13.8546,9.7251,19.0986
ZWE,Baseline,a,inc,2019,195.8346,144.1703,270.9636
ZWE,Baseline,pos,inc,2019,119.1371,86.2701,159.0631
ZWE,COVID,a,inc,2019,195.8346,144.1703,270.9636
ZWE,COVID,pos,inc,2019,119.1371,86.2701,159.0631
ZWE,Baseline,a,mort,2019,41.9491,31.6053,54.1739
ZWE,Baseline,pos,mort,2019,29.8195,22.4692,42.5247
ZWE,COVID,a,mort,2019,41.9491,31.6053,54.1739
ZWE,COVID,pos,mort,2019,29.8195,22.4692,42.5247
ZWE,Baseline,a,inc,2020,187.5897,137.1692,259.718
ZWE,Baseline,pos,inc,2020,113.817,81.2722,155.3606
ZWE,COVID,a,inc,2020,184.5935,133.2443,253.411
ZWE,COVID,pos,inc,2020,111.5184,79.0847,152.1716
ZWE,Baseline,a,mort,2020,39.4654,29.4348,50.5051
ZWE,Baseline,pos,mort,2020,28.0379,20.8822,39.8587
ZWE,COVID,a,mort,2020,42.3557,31.5958,54.3046
ZWE,COVID,pos,mort,2020,30.1046,22.0599,42.3289
ZWE,Baseline,a,inc,2021,182.808,131.9525,255.7295
ZWE,Baseline,pos,inc,2021,110.414,78.4681,152.8046
ZWE,COVID,a,inc,2021,193.7162,138.2996,267.7599
ZWE,COVID,pos,inc,2021,118.3388,81.6712,163.1676
ZWE,Baseline,a,mort,2021,37.5728,27.8167,48.294
ZWE,Baseline,pos,mort,2021,26.9114,19.2984,37.5796
ZWE,COVID,a,mort,2021,47.6146,34.3879,61.2518
ZWE,COVID,pos,mort,2021,33.7991,23.2715,48.3925
ZWE,Baseline,a,inc,2022,178.9803,127.6353,252.7127
ZWE,Baseline,pos,inc,2022,107.9411,75.7033,151.2268
ZWE,COVID,a,inc,2022,204.4014,145.7101,283.0037
ZWE,COVID,pos,inc,2022,125.3002,84.9749,173.04
ZWE,Baseline,a,mort,2022,36.724,25.865,46.6274
ZWE,Baseline,pos,mort,2022,26.1437,18.3967,36.3056
ZWE,COVID,a,mort,2022,51.0111,35.9565,65.4716
ZWE,COVID,pos,mort,2022,36.6476,23.838,52.8632